"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2024-12-07"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2025-02-10"
"config.yaml" "c94f9f089d0924ea4c63daa6d932b6fd" "site/built/config.yaml" "2024-12-17"
"index.md" "036ab639c11300828fb5ef5b979c1e8e" "site/built/index.md" "2024-12-17"
"registration_confirmation.md" "b43d17bcf8ed55c5b4fd91fa66fc9b52" "site/built/registration_confirmation.md" "2025-05-22"
"episodes/01-welcome.md" "d9f75b66266066164a3a524d1608210e" "site/built/01-welcome.md" "2025-05-22"
"episodes/02-practice-learning.md" "52d7d2bc66373f109ca0bd254fde36fc" "site/built/02-practice-learning.md" "2025-05-22"
"episodes/03-coffee.md" "0e92c4f4bf3aee68bfab4f09161d4a92" "site/built/03-coffee.md" "2024-03-11"
"episodes/04-expertise.md" "39fea089105ea2550a285783ecc06386" "site/built/04-expertise.md" "2025-05-22"
"episodes/05-memory.md" "298ceb44a88f4f8a74159973ec70b909" "site/built/05-memory.md" "2025-05-22"
"episodes/06-feedback.md" "d67d2a4a559af42cf6c0fa82ee75cf79" "site/built/06-feedback.md" "2025-05-22"
"episodes/07-lunch.md" "c4483d62e67d5f7e131e6ea1b7d14196" "site/built/07-lunch.md" "2024-03-11"
"episodes/08-motivation.md" "37696e479a0f699f744706c92f0138af" "site/built/08-motivation.md" "2025-05-22"
"episodes/09-eia.md" "a1ee69c5af2409a42e5d41d642bae2f6" "site/built/09-eia.md" "2025-05-22"
"episodes/10-coffee.md" "3d5420a721f87b8886a1b367fe3c995e" "site/built/10-coffee.md" "2024-03-11"
"episodes/11-practice-teaching.md" "2ad4bb18277bd511f470ce80b1e0e1fe" "site/built/11-practice-teaching.md" "2025-05-22"
"episodes/12-homework.md" "ffc206c4e6a2a16d86ab92b917a046b3" "site/built/12-homework.md" "2025-05-22"
"episodes/13-second-welcome.md" "72bebd49eded514600f4a15e2350d2cb" "site/built/13-second-welcome.md" "2025-05-22"
"episodes/14-checkout.md" "c5182dbaf75fc21b5daa17f54aa0170f" "site/built/14-checkout.md" "2025-03-29"
"episodes/15-carpentries.md" "9623ccd89adabfe4aba9f5b00534e23a" "site/built/15-carpentries.md" "2025-05-22"
"episodes/16-coffee.md" "071097b7f1e99403e32bf4c077db9adf" "site/built/16-coffee.md" "2024-03-11"
"episodes/17-live.md" "928f2b3519294ab0342df5405935da1f" "site/built/17-live.md" "2025-05-22"
"episodes/18-preparation.md" "97b35abea415eb56cd5b96ac457bf8a6" "site/built/18-preparation.md" "2025-05-22"
"episodes/19-lunch.md" "e1e52804614cfc72fd5ef7ab27b95044" "site/built/19-lunch.md" "2024-03-11"
"episodes/20-performance.md" "e8f2898fbaa94c4e54d39cab7c162867" "site/built/20-performance.md" "2025-03-29"
"episodes/21-management.md" "9767a45a0bc1daa190c649b730475063" "site/built/21-management.md" "2025-05-22"
"episodes/22-coffee.md" "6aac5f397d50e66664d0752bc2ff68b9" "site/built/22-coffee.md" "2024-03-11"
"episodes/23-introductions.md" "8a862d17c03ddc10711a28895aee5bab" "site/built/23-introductions.md" "2025-05-22"
"episodes/24-practices.md" "fc4dbf320f68a067c4b9b25bcbfafe5a" "site/built/24-practices.md" "2025-05-22"
"episodes/25-wrap-up.md" "29a9313f1d7ecc337f1ebc277f8fcf7a" "site/built/25-wrap-up.md" "2025-05-05"
"instructors/icebreakers.md" "16683c47eb9321bea7e13784d14fdc7b" "site/built/icebreakers.md" "2025-05-22"
"instructors/additional_exercises.md" "b08eee7b34731bdf115738ffe6cd328b" "site/built/additional_exercises.md" "2025-05-22"
"instructors/instructor-notes.md" "e38aa24b5bb15dd5b91194b445916e50" "site/built/instructor-notes.md" "2025-05-22"
"learners/training_info.md" "42e7e4454fc1eb53b4cf5ce1e8b18a74" "site/built/training_info.md" "2024-12-19"
"learners/training_calendar.md" "9d6a82f53d50c43a787b02b64781dd3b" "site/built/training_calendar.md" "2025-05-22"
"learners/checkout.md" "e07a836fa4296a3037c9976f593fbd4d" "site/built/checkout.md" "2025-05-22"
"learners/demo_lessons.md" "5aaeb0c58064be07c5a092e8e90fdf9b" "site/built/demo_lessons.md" "2024-07-24"
"learners/demos_rubric.md" "8d00479455c08c5873c157934866b55c" "site/built/demos_rubric.md" "2024-07-23"
"learners/members.md" "c9b44a78ae9b9dc0bbf85338c1c82c77" "site/built/members.md" "2025-05-22"
"learners/fromthelearners.md" "c29063001df9b9eb36f36e1c2d16d5de" "site/built/fromthelearners.md" "2025-05-22"
"learners/reference.md" "884252d50d34825d0ebf552396d1ef02" "site/built/reference.md" "2025-05-22"
"learners/setup.md" "f376145997da9fe2b187915c302b438d" "site/built/setup.md" "2025-05-22"
"pages/partners.md" "139ebb374919c12aa04e70dc23fb36d9" "site/built/partners.md" "2024-03-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-11"
