"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-07"
"LICENSE.md" "d93afa0033d598dc390391c1c5867d19" "site/built/LICENSE.md" "2023-04-04"
"config.yaml" "011f8a616f4d965abba12b8259cf1c15" "site/built/config.yaml" "2023-09-08"
"index.md" "0b27cc1048d5a6f3fa0d151297df5d09" "site/built/index.md" "2023-04-14"
"registration_confirmation.md" "80188092d39f0137f36f1f74935ad029" "site/built/registration_confirmation.md" "2023-09-08"
"episodes/01-welcome.md" "2212350e8aac6cd2ea1f8ae5173220a1" "site/built/01-welcome.md" "2023-06-05"
"episodes/02-practice-learning.md" "f22c27e477202225364d193d33cbd3f7" "site/built/02-practice-learning.md" "2023-02-17"
"episodes/03-coffee.md" "0e92c4f4bf3aee68bfab4f09161d4a92" "site/built/03-coffee.md" "2023-02-07"
"episodes/04-expertise.md" "59ef0fad8b92d71b94cc566e298bdb90" "site/built/04-expertise.md" "2023-07-17"
"episodes/05-memory.md" "80ce55a7bd2dd7ead854260d4f0fc31b" "site/built/05-memory.md" "2023-02-07"
"episodes/06-feedback.md" "9695b1fbbf0deec3bcc87c8ccb56ebf4" "site/built/06-feedback.md" "2023-06-05"
"episodes/07-lunch.md" "c4483d62e67d5f7e131e6ea1b7d14196" "site/built/07-lunch.md" "2023-02-07"
"episodes/08-motivation.md" "056e6417afee22043dabd2d33591f534" "site/built/08-motivation.md" "2023-04-21"
"episodes/09-eia.md" "cecf503e65c8346dc6942e2fa3ef79d3" "site/built/09-eia.md" "2023-08-30"
"episodes/10-coffee.md" "3d5420a721f87b8886a1b367fe3c995e" "site/built/10-coffee.md" "2023-02-07"
"episodes/11-practice-teaching.md" "03508dd93a8111538b5ed9a2b0852427" "site/built/11-practice-teaching.md" "2023-02-07"
"episodes/12-homework.md" "3ffd87c8ef554d541af2c0219c72bffc" "site/built/12-homework.md" "2023-08-04"
"episodes/13-second-welcome.md" "2cfee894b3ffd7070fdce87980817e2e" "site/built/13-second-welcome.md" "2023-02-07"
"episodes/14-checkout.md" "8c0d257b0d2d93b2467f2dc1c447f866" "site/built/14-checkout.md" "2023-08-13"
"episodes/15-carpentries.md" "274a3e9bb0ab620a3d8373dcad018b50" "site/built/15-carpentries.md" "2023-02-07"
"episodes/16-coffee.md" "071097b7f1e99403e32bf4c077db9adf" "site/built/16-coffee.md" "2023-02-07"
"episodes/17-live.md" "e6f1e7b19a16494d288c0a97361581e2" "site/built/17-live.md" "2023-06-09"
"episodes/18-preparation.md" "dcb4f514b54fe9792e3232744dfd69b9" "site/built/18-preparation.md" "2023-02-07"
"episodes/19-lunch.md" "e1e52804614cfc72fd5ef7ab27b95044" "site/built/19-lunch.md" "2023-02-07"
"episodes/20-performance.md" "b10452b2ac8fa662276fd1d67cc92c61" "site/built/20-performance.md" "2023-09-08"
"episodes/21-management.md" "cafed0cd305b347e064152bd476558aa" "site/built/21-management.md" "2023-04-14"
"episodes/22-coffee.md" "6aac5f397d50e66664d0752bc2ff68b9" "site/built/22-coffee.md" "2023-02-07"
"episodes/23-introductions.md" "35f31260833dff2d5b4e4d2905369758" "site/built/23-introductions.md" "2023-08-25"
"episodes/24-practices.md" "5f37c51ce4f52aaa8eb9e20cb6cf7eff" "site/built/24-practices.md" "2023-02-07"
"episodes/25-wrap-up.md" "45cc0024ccd30f6336f0bebf02660405" "site/built/25-wrap-up.md" "2023-02-07"
"instructors/icebreakers.md" "9f283630638475d2fa261f68993479fb" "site/built/icebreakers.md" "2023-02-07"
"instructors/additional_exercises.md" "d37f69c677e049696accd850883f5e1a" "site/built/additional_exercises.md" "2023-08-13"
"instructors/instructor-notes.md" "a4b078640eb69f7ce25c2f905ae7190f" "site/built/instructor-notes.md" "2023-08-13"
"learners/training_calendar.md" "ee13a6d9b6af9885236cc9860f2b4292" "site/built/training_calendar.md" "2023-09-20"
"learners/checkout.md" "30329249811ee3e48da9ff35277a0da0" "site/built/checkout.md" "2023-08-30"
"learners/demo_lessons.md" "8e1ff90a3206fafb7f4ae7e04625d54d" "site/built/demo_lessons.md" "2023-08-12"
"learners/demos_rubric.md" "0e1357c5472a0c133bc7d2384e30d5d9" "site/built/demos_rubric.md" "2023-05-30"
"learners/members.md" "84e17620076b2093696780ef6190d3b5" "site/built/members.md" "2023-09-08"
"learners/fromthelearners.md" "4c586e5f20cd951c47872439263f5745" "site/built/fromthelearners.md" "2023-02-07"
"learners/reference.md" "61a622f37ef51d682c6d51a2068e086a" "site/built/reference.md" "2023-06-21"
"learners/setup.md" "a3c7277d324d05c314774d595fb76503" "site/built/setup.md" "2023-07-17"
"pages/partners.md" "139ebb374919c12aa04e70dc23fb36d9" "site/built/partners.md" "2023-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-02-07"
