"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2024-12-07"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2025-02-10"
"config.yaml" "c94f9f089d0924ea4c63daa6d932b6fd" "site/built/config.yaml" "2024-12-17"
"index.md" "036ab639c11300828fb5ef5b979c1e8e" "site/built/index.md" "2024-12-17"
"registration_confirmation.md" "f06e6b2b6fb898f4df3d7cdb4832c57e" "site/built/registration_confirmation.md" "2025-10-02"
"episodes/01-welcome.md" "444348e097410368103521dbf46e64e9" "site/built/01-welcome.md" "2025-10-03"
"episodes/02-practice-learning.md" "c19bd2be045a171ade136e7851039bd3" "site/built/02-practice-learning.md" "2025-08-05"
"episodes/03-coffee.md" "0e92c4f4bf3aee68bfab4f09161d4a92" "site/built/03-coffee.md" "2024-03-11"
"episodes/04-expertise.md" "09435289147b793e95004f8af8827157" "site/built/04-expertise.md" "2025-10-14"
"episodes/05-memory.md" "d128a37f281362b885de05e3d7bbac8c" "site/built/05-memory.md" "2025-08-05"
"episodes/06-feedback.md" "c0f7f6cbfc336af7fcde4f504a346e5c" "site/built/06-feedback.md" "2025-08-15"
"episodes/07-lunch.md" "c4483d62e67d5f7e131e6ea1b7d14196" "site/built/07-lunch.md" "2024-03-11"
"episodes/08-motivation.md" "e95a097caaa41af4a846a36c61f773df" "site/built/08-motivation.md" "2025-10-03"
"episodes/09-eia.md" "186c66772a14b88d860ec8400ec9a394" "site/built/09-eia.md" "2025-10-02"
"episodes/10-coffee.md" "3d5420a721f87b8886a1b367fe3c995e" "site/built/10-coffee.md" "2024-03-11"
"episodes/11-practice-teaching.md" "69a86dcc0fc7d8a208782fdf24254219" "site/built/11-practice-teaching.md" "2025-10-02"
"episodes/12-homework.md" "35b3e12912ff81af09792c635755ff1d" "site/built/12-homework.md" "2025-07-29"
"episodes/13-second-welcome.md" "a693342b71e85f66bbc7c20c12dbfa16" "site/built/13-second-welcome.md" "2025-06-04"
"episodes/14-checkout.md" "f2dbd169af8f7b955bb6830a97c14751" "site/built/14-checkout.md" "2025-10-02"
"episodes/15-carpentries.md" "2d915199044d0a570cf99c01a5e6884f" "site/built/15-carpentries.md" "2025-10-03"
"episodes/16-coffee.md" "071097b7f1e99403e32bf4c077db9adf" "site/built/16-coffee.md" "2024-03-11"
"episodes/17-live.md" "63906b435384049d89dc55b8dda8a88d" "site/built/17-live.md" "2025-06-04"
"episodes/18-preparation.md" "384a63c27df731f54bfd8f06a1633442" "site/built/18-preparation.md" "2025-08-25"
"episodes/19-lunch.md" "e1e52804614cfc72fd5ef7ab27b95044" "site/built/19-lunch.md" "2024-03-11"
"episodes/20-performance.md" "da266b17d69dc9767403af5ba1f45057" "site/built/20-performance.md" "2025-10-03"
"episodes/21-management.md" "b362fec6d1ee423512f81af73b070ba5" "site/built/21-management.md" "2025-10-02"
"episodes/22-coffee.md" "6aac5f397d50e66664d0752bc2ff68b9" "site/built/22-coffee.md" "2024-03-11"
"episodes/23-introductions.md" "766d5961862a3e042627262f2c9a7921" "site/built/23-introductions.md" "2025-08-25"
"episodes/24-practices.md" "fc4dbf320f68a067c4b9b25bcbfafe5a" "site/built/24-practices.md" "2025-06-04"
"episodes/25-wrap-up.md" "03559572bb14b25759c3c0f028f31489" "site/built/25-wrap-up.md" "2025-08-25"
"instructors/icebreakers.md" "16683c47eb9321bea7e13784d14fdc7b" "site/built/icebreakers.md" "2025-06-04"
"instructors/additional_exercises.md" "b08eee7b34731bdf115738ffe6cd328b" "site/built/additional_exercises.md" "2025-06-04"
"instructors/instructor-notes.md" "8f3ea4cac4d59712fe2c00a91e6e6793" "site/built/instructor-notes.md" "2025-08-25"
"learners/training_info.md" "5c0b0f151e5e0cb72417942153fe2772" "site/built/training_info.md" "2025-06-10"
"learners/training_calendar.md" "d48c4502f7eec68f013543ae1e71f468" "site/built/training_calendar.md" "2025-11-10"
"learners/checkout.md" "efc21df58580a0b3ae93186d29700ef8" "site/built/checkout.md" "2025-10-02"
"learners/demo_lessons.md" "958c102fc0c5fa0dff910478285883ec" "site/built/demo_lessons.md" "2025-09-29"
"learners/demos_rubric.md" "8d00479455c08c5873c157934866b55c" "site/built/demos_rubric.md" "2024-07-23"
"learners/members.md" "208047d06ceeac995b837c094d5db0b2" "site/built/members.md" "2025-06-18"
"learners/fromthelearners.md" "c29063001df9b9eb36f36e1c2d16d5de" "site/built/fromthelearners.md" "2025-06-04"
"learners/reference.md" "884252d50d34825d0ebf552396d1ef02" "site/built/reference.md" "2025-06-04"
"learners/setup.md" "976f12d2ca0d5ef4a6ac842f6907c8ad" "site/built/setup.md" "2025-06-04"
"pages/partners.md" "139ebb374919c12aa04e70dc23fb36d9" "site/built/partners.md" "2024-03-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-11"
