"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2024-12-07"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2025-02-10"
"config.yaml" "c94f9f089d0924ea4c63daa6d932b6fd" "site/built/config.yaml" "2024-12-17"
"index.md" "528172245735d50b1411bf365895a31f" "site/built/index.md" "2026-06-26"
"registration_confirmation.md" "2e32bd1f939ce89c7066e74b9b45f3d4" "site/built/registration_confirmation.md" "2026-06-26"
"episodes/01-welcome.md" "af308a2885f0c74d5f768540e1a727a3" "site/built/01-welcome.md" "2026-06-26"
"episodes/02-practice-learning.md" "c19bd2be045a171ade136e7851039bd3" "site/built/02-practice-learning.md" "2025-08-05"
"episodes/03-coffee.md" "0e92c4f4bf3aee68bfab4f09161d4a92" "site/built/03-coffee.md" "2024-03-11"
"episodes/04-expertise.md" "09435289147b793e95004f8af8827157" "site/built/04-expertise.md" "2025-10-14"
"episodes/05-memory.md" "de115d0bd48bbbcd80ef745175e2752a" "site/built/05-memory.md" "2026-06-17"
"episodes/06-feedback.md" "c0f7f6cbfc336af7fcde4f504a346e5c" "site/built/06-feedback.md" "2025-08-15"
"episodes/07-lunch.md" "c4483d62e67d5f7e131e6ea1b7d14196" "site/built/07-lunch.md" "2024-03-11"
"episodes/08-motivation.md" "343f8985fe6005bd28551703517229f6" "site/built/08-motivation.md" "2026-02-06"
"episodes/09-eia.md" "5520fa32dbd0eb2998eff8d96d89af78" "site/built/09-eia.md" "2026-01-30"
"episodes/10-coffee.md" "3d5420a721f87b8886a1b367fe3c995e" "site/built/10-coffee.md" "2024-03-11"
"episodes/11-practice-teaching.md" "69a86dcc0fc7d8a208782fdf24254219" "site/built/11-practice-teaching.md" "2025-10-02"
"episodes/12-homework.md" "634eb5d4b2ec73b92de75077a2bfff3d" "site/built/12-homework.md" "2026-06-26"
"episodes/13-second-welcome.md" "6c9d714f0778403b0b918f6539823f13" "site/built/13-second-welcome.md" "2026-06-26"
"episodes/14-checkout.md" "7e1bcd8a6962b0885c6f7de3c326606b" "site/built/14-checkout.md" "2026-06-26"
"episodes/15-carpentries.md" "80e4bb9dbedba0ffb5567aeac2e2cb87" "site/built/15-carpentries.md" "2026-06-26"
"episodes/16-coffee.md" "071097b7f1e99403e32bf4c077db9adf" "site/built/16-coffee.md" "2024-03-11"
"episodes/17-live.md" "4569b094ce9fa858180652a23516dfe6" "site/built/17-live.md" "2026-06-17"
"episodes/18-preparation.md" "420e5a190f90ab020202cf7d826fd1a4" "site/built/18-preparation.md" "2026-06-01"
"episodes/19-lunch.md" "e1e52804614cfc72fd5ef7ab27b95044" "site/built/19-lunch.md" "2024-03-11"
"episodes/20-performance.md" "9f23476533642bc21e6453ceb9a793df" "site/built/20-performance.md" "2026-06-17"
"episodes/21-management.md" "3fe8f76baba019e2a3f4224495e90c8e" "site/built/21-management.md" "2026-06-18"
"episodes/22-coffee.md" "6aac5f397d50e66664d0752bc2ff68b9" "site/built/22-coffee.md" "2024-03-11"
"episodes/23-introductions.md" "766d5961862a3e042627262f2c9a7921" "site/built/23-introductions.md" "2025-08-25"
"episodes/24-practices.md" "65b01ff0e474c1c0aa402a84f073722e" "site/built/24-practices.md" "2026-06-18"
"episodes/25-wrap-up.md" "03559572bb14b25759c3c0f028f31489" "site/built/25-wrap-up.md" "2025-08-25"
"instructors/icebreakers.md" "16683c47eb9321bea7e13784d14fdc7b" "site/built/icebreakers.md" "2025-06-04"
"instructors/additional_exercises.md" "b08eee7b34731bdf115738ffe6cd328b" "site/built/additional_exercises.md" "2025-06-04"
"instructors/instructor-notes.md" "8f3ea4cac4d59712fe2c00a91e6e6793" "site/built/instructor-notes.md" "2025-08-25"
"learners/training_info.md" "e8783080d3e8d4d4a55450c3019ec79d" "site/built/training_info.md" "2026-06-26"
"learners/training_calendar.md" "de81b36072cfc5a2dcbb293ef211c951" "site/built/training_calendar.md" "2026-06-17"
"learners/checkout.md" "61e55011088c0862e54d6179cbcd7600" "site/built/checkout.md" "2026-06-26"
"learners/demo_lessons.md" "1f18faa951ed84d564fd3547d782be89" "site/built/demo_lessons.md" "2026-06-26"
"learners/demos_rubric.md" "8d00479455c08c5873c157934866b55c" "site/built/demos_rubric.md" "2024-07-23"
"learners/members.md" "7f478c63d9829c0a7753553a8529af86" "site/built/members.md" "2026-04-01"
"learners/fromthelearners.md" "c29063001df9b9eb36f36e1c2d16d5de" "site/built/fromthelearners.md" "2025-06-04"
"learners/reference.md" "884252d50d34825d0ebf552396d1ef02" "site/built/reference.md" "2025-06-04"
"learners/setup.md" "0839c36a1fe5431565b71edc4e6cad16" "site/built/setup.md" "2026-06-26"
"pages/partners.md" "139ebb374919c12aa04e70dc23fb36d9" "site/built/partners.md" "2024-03-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-11"
