"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2024-12-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-15"
"config.yaml" "62708cc65d987181ae2c25ba65432a93" "site/built/config.yaml" "2024-10-17"
"index.md" "005fb3ce77502d49be4449d6c9efc7c9" "site/built/index.md" "2024-12-07"
"registration_confirmation.md" "dae64f0d08966ae583ea7415a98ad190" "site/built/registration_confirmation.md" "2024-12-07"
"episodes/01-welcome.md" "85a5ca1931e21392654cbfe7b320d383" "site/built/01-welcome.md" "2024-12-07"
"episodes/02-practice-learning.md" "f7f53cf7081ad406050ae77ddeb513bc" "site/built/02-practice-learning.md" "2024-11-19"
"episodes/03-coffee.md" "0e92c4f4bf3aee68bfab4f09161d4a92" "site/built/03-coffee.md" "2024-03-11"
"episodes/04-expertise.md" "65d41c505faacc2e9de3e42e4245f5f4" "site/built/04-expertise.md" "2024-07-22"
"episodes/05-memory.md" "54d18e9b97db70fc8a4c3d6a10224c8d" "site/built/05-memory.md" "2024-08-02"
"episodes/06-feedback.md" "d72366c227da1b9be436ba25e0291cb0" "site/built/06-feedback.md" "2024-08-01"
"episodes/07-lunch.md" "c4483d62e67d5f7e131e6ea1b7d14196" "site/built/07-lunch.md" "2024-03-11"
"episodes/08-motivation.md" "27d5dd25f5386b2917e2c6fd7671a1ef" "site/built/08-motivation.md" "2024-12-07"
"episodes/09-eia.md" "095edfb78648383030ca71170292b704" "site/built/09-eia.md" "2024-12-07"
"episodes/10-coffee.md" "3d5420a721f87b8886a1b367fe3c995e" "site/built/10-coffee.md" "2024-03-11"
"episodes/11-practice-teaching.md" "2af611f526a970d43b72dd308744e88f" "site/built/11-practice-teaching.md" "2024-11-18"
"episodes/12-homework.md" "fdce7503faff994a95cd23762c27ba33" "site/built/12-homework.md" "2024-12-07"
"episodes/13-second-welcome.md" "93690fce3102226816f425ce06f73351" "site/built/13-second-welcome.md" "2024-11-19"
"episodes/14-checkout.md" "bd34de530636d6f1cf9ca490ba78492a" "site/built/14-checkout.md" "2024-12-07"
"episodes/15-carpentries.md" "5b63acabec30af5001774ad030940a2e" "site/built/15-carpentries.md" "2024-12-07"
"episodes/16-coffee.md" "071097b7f1e99403e32bf4c077db9adf" "site/built/16-coffee.md" "2024-03-11"
"episodes/17-live.md" "b623dfde6709133a9d93ebe16b05ab0d" "site/built/17-live.md" "2024-03-11"
"episodes/18-preparation.md" "5c3724bc3e53878cebe000bcd1c76844" "site/built/18-preparation.md" "2024-08-09"
"episodes/19-lunch.md" "e1e52804614cfc72fd5ef7ab27b95044" "site/built/19-lunch.md" "2024-03-11"
"episodes/20-performance.md" "c474f54baac4b140ad448ee03f9deb1d" "site/built/20-performance.md" "2024-03-11"
"episodes/21-management.md" "fcc86d87f56599632a1e7942ec332d42" "site/built/21-management.md" "2024-12-07"
"episodes/22-coffee.md" "6aac5f397d50e66664d0752bc2ff68b9" "site/built/22-coffee.md" "2024-03-11"
"episodes/23-introductions.md" "865b2cdbc4862ec6e85c7a2d923e0f41" "site/built/23-introductions.md" "2024-12-07"
"episodes/24-practices.md" "4e569807c07ba8217c31698f8d13e940" "site/built/24-practices.md" "2024-08-01"
"episodes/25-wrap-up.md" "38b6324b385e317b9576074212ba7628" "site/built/25-wrap-up.md" "2024-03-11"
"instructors/icebreakers.md" "9f283630638475d2fa261f68993479fb" "site/built/icebreakers.md" "2024-03-11"
"instructors/additional_exercises.md" "d37f69c677e049696accd850883f5e1a" "site/built/additional_exercises.md" "2024-03-11"
"instructors/instructor-notes.md" "6d07adfe2c65f3e0f5baf5e86d6e8e9b" "site/built/instructor-notes.md" "2024-12-07"
"learners/training_calendar.md" "e72a8883d24c8694313eccd0a657cacf" "site/built/training_calendar.md" "2024-12-07"
"learners/checkout.md" "63207f5e7e23e88e4f9eefe46385f5a9" "site/built/checkout.md" "2024-12-10"
"learners/demo_lessons.md" "5aaeb0c58064be07c5a092e8e90fdf9b" "site/built/demo_lessons.md" "2024-07-24"
"learners/demos_rubric.md" "8d00479455c08c5873c157934866b55c" "site/built/demos_rubric.md" "2024-07-23"
"learners/members.md" "84e17620076b2093696780ef6190d3b5" "site/built/members.md" "2024-03-11"
"learners/fromthelearners.md" "4c586e5f20cd951c47872439263f5745" "site/built/fromthelearners.md" "2024-03-11"
"learners/reference.md" "61a622f37ef51d682c6d51a2068e086a" "site/built/reference.md" "2024-03-11"
"learners/setup.md" "43e6989e4a19e1fb432e8bc17aa56019" "site/built/setup.md" "2024-12-14"
"pages/partners.md" "139ebb374919c12aa04e70dc23fb36d9" "site/built/partners.md" "2024-03-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-11"
