"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-15"
"config.yaml" "011f8a616f4d965abba12b8259cf1c15" "site/built/config.yaml" "2024-03-11"
"index.md" "45ac5b52f16e81194b5a38bdb3ae32e6" "site/built/index.md" "2024-03-11"
"registration_confirmation.md" "80188092d39f0137f36f1f74935ad029" "site/built/registration_confirmation.md" "2024-03-11"
"episodes/01-welcome.md" "1e596022fa26cff7b50a5867b5a32b72" "site/built/01-welcome.md" "2024-03-11"
"episodes/02-practice-learning.md" "4c67cc4cd2b092561fe6ddf195f262d8" "site/built/02-practice-learning.md" "2024-03-11"
"episodes/03-coffee.md" "0e92c4f4bf3aee68bfab4f09161d4a92" "site/built/03-coffee.md" "2024-03-11"
"episodes/04-expertise.md" "a528b1d1619c4e19cbe3fe37405ef645" "site/built/04-expertise.md" "2024-03-11"
"episodes/05-memory.md" "8f637fa50badce113ef9a4973be50c77" "site/built/05-memory.md" "2024-03-11"
"episodes/06-feedback.md" "823f289dfe81a047d98a04bc321f8347" "site/built/06-feedback.md" "2024-03-11"
"episodes/07-lunch.md" "c4483d62e67d5f7e131e6ea1b7d14196" "site/built/07-lunch.md" "2024-03-11"
"episodes/08-motivation.md" "0ef91528ced265e99546ee598b93678b" "site/built/08-motivation.md" "2024-03-11"
"episodes/09-eia.md" "8c6a30032d53f8f1a3bdb4d3cdda658a" "site/built/09-eia.md" "2024-03-11"
"episodes/10-coffee.md" "3d5420a721f87b8886a1b367fe3c995e" "site/built/10-coffee.md" "2024-03-11"
"episodes/11-practice-teaching.md" "44856d335f7eed011d03af5a46fd16c1" "site/built/11-practice-teaching.md" "2024-03-11"
"episodes/12-homework.md" "4f1afe34e499d3b27bd65d832e545925" "site/built/12-homework.md" "2024-05-06"
"episodes/13-second-welcome.md" "73b7d80f1f8e321362d96aff903fdf51" "site/built/13-second-welcome.md" "2024-03-11"
"episodes/14-checkout.md" "8f1377310ccc8e434d13fe55d833b1f0" "site/built/14-checkout.md" "2024-03-11"
"episodes/15-carpentries.md" "7a8c17d5ef3b9097b8221988c89e11c5" "site/built/15-carpentries.md" "2024-05-06"
"episodes/16-coffee.md" "071097b7f1e99403e32bf4c077db9adf" "site/built/16-coffee.md" "2024-03-11"
"episodes/17-live.md" "b623dfde6709133a9d93ebe16b05ab0d" "site/built/17-live.md" "2024-03-11"
"episodes/18-preparation.md" "dcb4f514b54fe9792e3232744dfd69b9" "site/built/18-preparation.md" "2024-03-11"
"episodes/19-lunch.md" "e1e52804614cfc72fd5ef7ab27b95044" "site/built/19-lunch.md" "2024-03-11"
"episodes/20-performance.md" "c474f54baac4b140ad448ee03f9deb1d" "site/built/20-performance.md" "2024-03-11"
"episodes/21-management.md" "59e13188b39d5b7c5935a464e3488ec0" "site/built/21-management.md" "2024-03-11"
"episodes/22-coffee.md" "6aac5f397d50e66664d0752bc2ff68b9" "site/built/22-coffee.md" "2024-03-11"
"episodes/23-introductions.md" "d187de2566ec96bee0e866b1eec313cf" "site/built/23-introductions.md" "2024-03-11"
"episodes/24-practices.md" "b12941ebfb73b2082091d959f035279d" "site/built/24-practices.md" "2024-03-11"
"episodes/25-wrap-up.md" "38b6324b385e317b9576074212ba7628" "site/built/25-wrap-up.md" "2024-03-11"
"instructors/icebreakers.md" "9f283630638475d2fa261f68993479fb" "site/built/icebreakers.md" "2024-03-11"
"instructors/additional_exercises.md" "d37f69c677e049696accd850883f5e1a" "site/built/additional_exercises.md" "2024-03-11"
"instructors/instructor-notes.md" "2f1f7f7e3fbc0ca739583e8877918100" "site/built/instructor-notes.md" "2024-03-11"
"learners/training_calendar.md" "b2563bcd38684c0244e02b1574684560" "site/built/training_calendar.md" "2024-05-11"
"learners/checkout.md" "dac40ec614025b11ffcee6e28b5dac5b" "site/built/checkout.md" "2024-03-11"
"learners/demo_lessons.md" "39702fdfb77681180e7b9d024904795a" "site/built/demo_lessons.md" "2024-04-17"
"learners/demos_rubric.md" "0e1357c5472a0c133bc7d2384e30d5d9" "site/built/demos_rubric.md" "2024-03-11"
"learners/members.md" "84e17620076b2093696780ef6190d3b5" "site/built/members.md" "2024-03-11"
"learners/fromthelearners.md" "4c586e5f20cd951c47872439263f5745" "site/built/fromthelearners.md" "2024-03-11"
"learners/reference.md" "61a622f37ef51d682c6d51a2068e086a" "site/built/reference.md" "2024-03-11"
"learners/setup.md" "5bce2b28295db23dd4f1a14a4c103876" "site/built/setup.md" "2024-03-11"
"pages/partners.md" "139ebb374919c12aa04e70dc23fb36d9" "site/built/partners.md" "2024-03-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-11"
