"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-07"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-07"
"config.yaml" "35ca141b17689b60b6366c3da77392c0" "site/built/config.yaml" "2023-02-08"
"index.md" "7725f1d384dd594483ddadb4c37193b9" "site/built/index.md" "2023-02-07"
"episodes/01-welcome.md" "9c60b7ab4083124062f0842808bd0902" "site/built/01-welcome.md" "2023-02-07"
"episodes/02-practice-learning.md" "f22c27e477202225364d193d33cbd3f7" "site/built/02-practice-learning.md" "2023-02-17"
"episodes/03-coffee.md" "0e92c4f4bf3aee68bfab4f09161d4a92" "site/built/03-coffee.md" "2023-02-07"
"episodes/04-expertise.md" "265599dcb010c6e59d45ea61f3f790ef" "site/built/04-expertise.md" "2023-02-07"
"episodes/05-memory.md" "80ce55a7bd2dd7ead854260d4f0fc31b" "site/built/05-memory.md" "2023-02-07"
"episodes/06-feedback.md" "88e6660500b0543583aa4de6e3fd55c3" "site/built/06-feedback.md" "2023-02-07"
"episodes/07-lunch.md" "c4483d62e67d5f7e131e6ea1b7d14196" "site/built/07-lunch.md" "2023-02-07"
"episodes/08-motivation.md" "a1fd6341b8d24dec56ae18ec102ab130" "site/built/08-motivation.md" "2023-02-07"
"episodes/09-eia.md" "37beead1cdeb5dbdeac02d897fcb1835" "site/built/09-eia.md" "2023-02-07"
"episodes/10-coffee.md" "3d5420a721f87b8886a1b367fe3c995e" "site/built/10-coffee.md" "2023-02-07"
"episodes/11-practice-teaching.md" "03508dd93a8111538b5ed9a2b0852427" "site/built/11-practice-teaching.md" "2023-02-07"
"episodes/12-homework.md" "2e83b5196f20590c840bd7f8b1f17431" "site/built/12-homework.md" "2023-02-07"
"episodes/13-second-welcome.md" "2cfee894b3ffd7070fdce87980817e2e" "site/built/13-second-welcome.md" "2023-02-07"
"episodes/14-checkout.md" "6f644aa73437900e285f531b5ac7b264" "site/built/14-checkout.md" "2023-02-07"
"episodes/15-carpentries.md" "274a3e9bb0ab620a3d8373dcad018b50" "site/built/15-carpentries.md" "2023-02-07"
"episodes/16-coffee.md" "071097b7f1e99403e32bf4c077db9adf" "site/built/16-coffee.md" "2023-02-07"
"episodes/17-live.md" "3b89453f4dc999e08fb743ac836f21b6" "site/built/17-live.md" "2023-02-07"
"episodes/18-preparation.md" "dcb4f514b54fe9792e3232744dfd69b9" "site/built/18-preparation.md" "2023-02-07"
"episodes/19-lunch.md" "e1e52804614cfc72fd5ef7ab27b95044" "site/built/19-lunch.md" "2023-02-07"
"episodes/20-performance.md" "dce5aee7040bd06856a5c1b2d5f6e35e" "site/built/20-performance.md" "2023-02-07"
"episodes/21-management.md" "07f88634280c6f9b37f2dcf3eec517ab" "site/built/21-management.md" "2023-02-07"
"episodes/22-coffee.md" "6aac5f397d50e66664d0752bc2ff68b9" "site/built/22-coffee.md" "2023-02-07"
"episodes/23-introductions.md" "6cf52a9387d4f2d784351440eab4636c" "site/built/23-introductions.md" "2023-02-14"
"episodes/24-practices.md" "5f37c51ce4f52aaa8eb9e20cb6cf7eff" "site/built/24-practices.md" "2023-02-07"
"episodes/25-wrap-up.md" "45cc0024ccd30f6336f0bebf02660405" "site/built/25-wrap-up.md" "2023-02-07"
"instructors/icebreakers.md" "9f283630638475d2fa261f68993479fb" "site/built/icebreakers.md" "2023-02-07"
"instructors/additional_exercises.md" "87776770d9c89ee3da9f23541652cbfc" "site/built/additional_exercises.md" "2023-02-07"
"instructors/registration_confirmation.md" "2f960fff94f98f47911705c4f2160f77" "site/built/registration_confirmation.md" "2023-02-07"
"instructors/instructor-notes.md" "635988656637e06ec0aa55a5161aa3c1" "site/built/instructor-notes.md" "2023-02-07"
"learners/training_calendar.md" "7960116426e46bbec34acc8ebafae5f8" "site/built/training_calendar.md" "2023-02-21"
"learners/checkout.md" "de10fb434e9a866999d14db440310cbf" "site/built/checkout.md" "2023-02-07"
"learners/demo_lessons.md" "bcec52d47d53f81a778b31efb54ae158" "site/built/demo_lessons.md" "2023-02-17"
"learners/demos_rubric.md" "c8f13a44b61985d757b7e2a5a4ddeb88" "site/built/demos_rubric.md" "2023-02-07"
"learners/members.md" "5d50bcf356daefb5b6aad563306dd085" "site/built/members.md" "2023-02-07"
"learners/fromthelearners.md" "4c586e5f20cd951c47872439263f5745" "site/built/fromthelearners.md" "2023-02-07"
"learners/reference.md" "968db3a8873894da0f5839b6b85fa85c" "site/built/reference.md" "2023-02-07"
"learners/setup.md" "15b8e183a6fc09106acdfaf8f264269b" "site/built/setup.md" "2023-02-07"
"pages/partners.md" "94342a09e9b7204c5ea4495b31922343" "site/built/partners.md" "2023-02-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-02-07"
