"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-15"
"config.yaml" "011f8a616f4d965abba12b8259cf1c15" "site/built/config.yaml" "2024-03-11"
"index.md" "4a58e0f78669de4d283e3ef9d44f0025" "site/built/index.md" "2024-06-27"
"registration_confirmation.md" "80188092d39f0137f36f1f74935ad029" "site/built/registration_confirmation.md" "2024-03-11"
"episodes/01-welcome.md" "95945a4176d6dabf365ee8b9d6c40335" "site/built/01-welcome.md" "2024-08-05"
"episodes/02-practice-learning.md" "fe0f95cf7995198cde1898387cf1bfc9" "site/built/02-practice-learning.md" "2024-08-01"
"episodes/03-coffee.md" "0e92c4f4bf3aee68bfab4f09161d4a92" "site/built/03-coffee.md" "2024-03-11"
"episodes/04-expertise.md" "65d41c505faacc2e9de3e42e4245f5f4" "site/built/04-expertise.md" "2024-07-22"
"episodes/05-memory.md" "54d18e9b97db70fc8a4c3d6a10224c8d" "site/built/05-memory.md" "2024-08-02"
"episodes/06-feedback.md" "d72366c227da1b9be436ba25e0291cb0" "site/built/06-feedback.md" "2024-08-01"
"episodes/07-lunch.md" "c4483d62e67d5f7e131e6ea1b7d14196" "site/built/07-lunch.md" "2024-03-11"
"episodes/08-motivation.md" "0ef91528ced265e99546ee598b93678b" "site/built/08-motivation.md" "2024-03-11"
"episodes/09-eia.md" "6fdd6e2b93883b0e5fdbff55f6270c65" "site/built/09-eia.md" "2024-08-01"
"episodes/10-coffee.md" "3d5420a721f87b8886a1b367fe3c995e" "site/built/10-coffee.md" "2024-03-11"
"episodes/11-practice-teaching.md" "44856d335f7eed011d03af5a46fd16c1" "site/built/11-practice-teaching.md" "2024-03-11"
"episodes/12-homework.md" "f22c06718ff9a549010d4e01f4bc17d0" "site/built/12-homework.md" "2024-07-10"
"episodes/13-second-welcome.md" "73b7d80f1f8e321362d96aff903fdf51" "site/built/13-second-welcome.md" "2024-03-11"
"episodes/14-checkout.md" "8f1377310ccc8e434d13fe55d833b1f0" "site/built/14-checkout.md" "2024-03-11"
"episodes/15-carpentries.md" "9a94432088420945138d3ec72787bbfe" "site/built/15-carpentries.md" "2024-08-14"
"episodes/16-coffee.md" "071097b7f1e99403e32bf4c077db9adf" "site/built/16-coffee.md" "2024-03-11"
"episodes/17-live.md" "b623dfde6709133a9d93ebe16b05ab0d" "site/built/17-live.md" "2024-03-11"
"episodes/18-preparation.md" "5c3724bc3e53878cebe000bcd1c76844" "site/built/18-preparation.md" "2024-08-09"
"episodes/19-lunch.md" "e1e52804614cfc72fd5ef7ab27b95044" "site/built/19-lunch.md" "2024-03-11"
"episodes/20-performance.md" "c474f54baac4b140ad448ee03f9deb1d" "site/built/20-performance.md" "2024-03-11"
"episodes/21-management.md" "59e13188b39d5b7c5935a464e3488ec0" "site/built/21-management.md" "2024-03-11"
"episodes/22-coffee.md" "6aac5f397d50e66664d0752bc2ff68b9" "site/built/22-coffee.md" "2024-03-11"
"episodes/23-introductions.md" "d187de2566ec96bee0e866b1eec313cf" "site/built/23-introductions.md" "2024-03-11"
"episodes/24-practices.md" "4e569807c07ba8217c31698f8d13e940" "site/built/24-practices.md" "2024-08-01"
"episodes/25-wrap-up.md" "38b6324b385e317b9576074212ba7628" "site/built/25-wrap-up.md" "2024-03-11"
"instructors/icebreakers.md" "9f283630638475d2fa261f68993479fb" "site/built/icebreakers.md" "2024-03-11"
"instructors/additional_exercises.md" "d37f69c677e049696accd850883f5e1a" "site/built/additional_exercises.md" "2024-03-11"
"instructors/instructor-notes.md" "2f1f7f7e3fbc0ca739583e8877918100" "site/built/instructor-notes.md" "2024-03-11"
"learners/training_calendar.md" "8aba7b378be6cb6085e6d7c04ae0e11b" "site/built/training_calendar.md" "2024-09-19"
"learners/checkout.md" "2099145dce2dc986c029138bf0ba8814" "site/built/checkout.md" "2024-07-16"
"learners/demo_lessons.md" "5aaeb0c58064be07c5a092e8e90fdf9b" "site/built/demo_lessons.md" "2024-07-24"
"learners/demos_rubric.md" "8d00479455c08c5873c157934866b55c" "site/built/demos_rubric.md" "2024-07-23"
"learners/members.md" "84e17620076b2093696780ef6190d3b5" "site/built/members.md" "2024-03-11"
"learners/fromthelearners.md" "4c586e5f20cd951c47872439263f5745" "site/built/fromthelearners.md" "2024-03-11"
"learners/reference.md" "61a622f37ef51d682c6d51a2068e086a" "site/built/reference.md" "2024-03-11"
"learners/setup.md" "042264f3d7a4e98291cf4c3002ca2a32" "site/built/setup.md" "2024-07-10"
"pages/partners.md" "139ebb374919c12aa04e70dc23fb36d9" "site/built/partners.md" "2024-03-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-11"
