"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-07"
"LICENSE.md" "d93afa0033d598dc390391c1c5867d19" "site/built/LICENSE.md" "2023-04-04"
"config.yaml" "011f8a616f4d965abba12b8259cf1c15" "site/built/config.yaml" "2023-09-08"
"index.md" "0b27cc1048d5a6f3fa0d151297df5d09" "site/built/index.md" "2023-04-14"
"registration_confirmation.md" "80188092d39f0137f36f1f74935ad029" "site/built/registration_confirmation.md" "2023-09-08"
"episodes/01-welcome.md" "2212350e8aac6cd2ea1f8ae5173220a1" "site/built/01-welcome.md" "2023-06-05"
"episodes/02-practice-learning.md" "1fbcb260e4a70ba543c6b2e90745468c" "site/built/02-practice-learning.md" "2023-10-26"
"episodes/03-coffee.md" "0e92c4f4bf3aee68bfab4f09161d4a92" "site/built/03-coffee.md" "2023-02-07"
"episodes/04-expertise.md" "a528b1d1619c4e19cbe3fe37405ef645" "site/built/04-expertise.md" "2023-10-26"
"episodes/05-memory.md" "8288e8f1fd3473744249545097546ddc" "site/built/05-memory.md" "2023-10-26"
"episodes/06-feedback.md" "823f289dfe81a047d98a04bc321f8347" "site/built/06-feedback.md" "2023-10-26"
"episodes/07-lunch.md" "c4483d62e67d5f7e131e6ea1b7d14196" "site/built/07-lunch.md" "2023-02-07"
"episodes/08-motivation.md" "97ebf9ba30130de3bd5050e8c29fcb6a" "site/built/08-motivation.md" "2023-10-26"
"episodes/09-eia.md" "c3ed190b68842f43f2c97875ab3a45d8" "site/built/09-eia.md" "2023-10-26"
"episodes/10-coffee.md" "3d5420a721f87b8886a1b367fe3c995e" "site/built/10-coffee.md" "2023-02-07"
"episodes/11-practice-teaching.md" "3a79139ffcf8736c48752deab99e13e2" "site/built/11-practice-teaching.md" "2023-10-26"
"episodes/12-homework.md" "69db4be8917a91594c7f72172d155205" "site/built/12-homework.md" "2023-10-26"
"episodes/13-second-welcome.md" "3d6f70d4b50cd41b379e9c50391b83d7" "site/built/13-second-welcome.md" "2023-10-26"
"episodes/14-checkout.md" "8855cad3da2eb5947bf139fbb10a244c" "site/built/14-checkout.md" "2023-10-26"
"episodes/15-carpentries.md" "a9daf8cba0f4773929dafbfa70b1bcbb" "site/built/15-carpentries.md" "2023-10-26"
"episodes/16-coffee.md" "071097b7f1e99403e32bf4c077db9adf" "site/built/16-coffee.md" "2023-02-07"
"episodes/17-live.md" "8135b676437d996423f3828deb0f9965" "site/built/17-live.md" "2023-10-26"
"episodes/18-preparation.md" "dcb4f514b54fe9792e3232744dfd69b9" "site/built/18-preparation.md" "2023-02-07"
"episodes/19-lunch.md" "e1e52804614cfc72fd5ef7ab27b95044" "site/built/19-lunch.md" "2023-02-07"
"episodes/20-performance.md" "ba388a516c4b76ac01342b3f77989d9a" "site/built/20-performance.md" "2023-10-26"
"episodes/21-management.md" "d6b68bfca3636fd06a756ffbf1ab884b" "site/built/21-management.md" "2023-10-26"
"episodes/22-coffee.md" "6aac5f397d50e66664d0752bc2ff68b9" "site/built/22-coffee.md" "2023-02-07"
"episodes/23-introductions.md" "d187de2566ec96bee0e866b1eec313cf" "site/built/23-introductions.md" "2023-10-26"
"episodes/24-practices.md" "5f937325f9448e94d1985ddd324f8d30" "site/built/24-practices.md" "2023-10-26"
"episodes/25-wrap-up.md" "38b6324b385e317b9576074212ba7628" "site/built/25-wrap-up.md" "2023-10-26"
"instructors/icebreakers.md" "9f283630638475d2fa261f68993479fb" "site/built/icebreakers.md" "2023-02-07"
"instructors/additional_exercises.md" "d37f69c677e049696accd850883f5e1a" "site/built/additional_exercises.md" "2023-08-13"
"instructors/instructor-notes.md" "a4b078640eb69f7ce25c2f905ae7190f" "site/built/instructor-notes.md" "2023-08-13"
"learners/training_calendar.md" "9a224597637e05ef5068f0d100d14e05" "site/built/training_calendar.md" "2023-10-24"
"learners/checkout.md" "30329249811ee3e48da9ff35277a0da0" "site/built/checkout.md" "2023-08-30"
"learners/demo_lessons.md" "f043d655ba903031b60bb94b658d8940" "site/built/demo_lessons.md" "2023-10-20"
"learners/demos_rubric.md" "0e1357c5472a0c133bc7d2384e30d5d9" "site/built/demos_rubric.md" "2023-05-30"
"learners/members.md" "84e17620076b2093696780ef6190d3b5" "site/built/members.md" "2023-09-08"
"learners/fromthelearners.md" "4c586e5f20cd951c47872439263f5745" "site/built/fromthelearners.md" "2023-02-07"
"learners/reference.md" "61a622f37ef51d682c6d51a2068e086a" "site/built/reference.md" "2023-06-21"
"learners/setup.md" "a3c7277d324d05c314774d595fb76503" "site/built/setup.md" "2023-07-17"
"pages/partners.md" "139ebb374919c12aa04e70dc23fb36d9" "site/built/partners.md" "2023-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-02-07"
